maaned,afdeling,kategori,faktisk_dkk
2025-11,Sterilcentral,Udstyr,25006.0
2025-11,Sterilcentral,Forbrug,16832.0
2025-11,Sterilcentral,Overhead,11734.0
2025-11,Robotenhed,Personale,534686.0
2025-11,Robotenhed,Udstyr,345318.0
2025-11,Robotenhed,Forbrug,94080.0
2025-11,Robotenhed,Overhead,43099.0
2025-12,Kirurgi,Personale,714708.0
2025-12,Kirurgi,Udstyr,90085.0
2025-12,Kirurgi,Forbrug,57664.0
2025-12,Kirurgi,Overhead,42648.0
2025-12,Anæstesi,Personale,517459.0
2025-12,Anæstesi,Udstyr,45148.0
2025-12,Anæstesi,Forbrug,35751.0
2025-12,Anæstesi,Overhead,27410.0
2025-12,Sterilcentral,Personale,200324.0
2025-12,Sterilcentral,Udstyr,25006.0
2025-12,Sterilcentral,Forbrug,15539.0
2025-12,Sterilcentral,Overhead,11133.0
2025-12,Robotenhed,Personale,410141.0
2025-12,Robotenhed,Udstyr,280186.0
2025-12,Robotenhed,Forbrug,79364.0
2025-12,Robotenhed,Overhead,37071.0
2026-01,Kirurgi,Personale,587710.0
2026-01,Kirurgi,Udstyr,66291.0
2026-01,Kirurgi,Forbrug,40831.0
2026-01,Kirurgi,Overhead,34446.0
2026-01,Anæstesi,Personale,461938.0
2026-01,Anæstesi,Udstyr,35903.0
2026-01,Anæstesi,Forbrug,28580.0
2026-01,Anæstesi,Overhead,21670.0
2026-01,Sterilcentral,Personale,164690.0
2026-01,Sterilcentral,Udstyr,19312.0
2026-01,Sterilcentral,Forbrug,13205.0
2026-01,Sterilcentral,Overhead,9277.0
2026-01,Robotenhed,Personale,414331.0
2026-01,Robotenhed,Udstyr,265076.0
2026-01,Robotenhed,Forbrug,67449.0
2026-01,Robotenhed,Overhead,34396.0
2026-02,Kirurgi,Personale,563774.0
2026-02,Kirurgi,Udstyr,62850.0
2026-02,Kirurgi,Forbrug,43270.0
2026-02,Kirurgi,Overhead,32961.0
2026-02,Anæstesi,Personale,436283.0
2026-02,Anæstesi,Udstyr,37052.0
2026-02,Anæstesi,Forbrug,24365.0
2026-02,Anæstesi,Overhead,20611.0
2026-02,Sterilcentral,Personale,149152.0
2026-02,Sterilcentral,Udstyr,19339.0
2026-02,Sterilcentral,Forbrug,12150.0
2026-02,Sterilcentral,Overhead,8378.0
2026-02,Robotenhed,Personale,354063.0
2026-02,Robotenhed,Udstyr,235586.0
2026-02,Robotenhed,Forbrug,65474.0
2026-02,Robotenhed,Overhead,32474.0
2026-03,Kirurgi,Personale,611289.0
2026-03,Kirurgi,Udstyr,74171.0
2026-03,Kirurgi,Forbrug,41714.0
2026-03,Kirurgi,Overhead,34368.0
2026-03,Anæstesi,Personale,457907.0
2026-03,Anæstesi,Udstyr,37095.0
2026-03,Anæstesi,Forbrug,30288.0
2026-03,Anæstesi,Overhead,23068.0
2026-03,Sterilcentral,Personale,177676.0
2026-03,Sterilcentral,Udstyr,20142.0
2026-03,Sterilcentral,Forbrug,13722.0
2026-03,Sterilcentral,Overhead,9172.0
2026-03,Robotenhed,Personale,388224.0
2026-03,Robotenhed,Udstyr,275475.0
2026-03,Robotenhed,Forbrug,67036.0
2026-03,Robotenhed,Overhead,36970.0
